,title,originallink,link,description,pubDate
99,"루켄테크놀러지스, 내년 코스닥 상장 재도전",http://www.newsis.com/view/?id=NISX20220818_0001982285&cID=10403&pID=15000,https://n.news.naver.com/mnews/article/003/0011369469?sid=101,디스플레이 검사<b>장비</b> 기업 루켄테크놀러지스는 내년 코스닥 상장에 재도전한다고 18일 밝혔다. 회사 측에 따르면 루켄테크놀러지스는 지난 2017년 코넥스 시장에 상장했다. 디스플레이 검사 <b>장비</b>·부품 분야를... ,"Thu, 18 Aug 2022 09:50:00 +0900"
100,"&quot;중고차 살 때 무조건 무조건이야&quot;…침수차, 카히스토리로 무료 조회",http://news.mk.co.kr/newsRead.php?no=730025&year=2022,https://n.news.naver.com/mnews/article/009/0005005818?sid=101,연간 발생하는 침수차량 피해 중 <b>장마</b>철 집중호우로 인해 통상 7~10월 기간 중 침수차량 비중이 90%가 넘는다. 올해도 집중호우로 인해 다수의 침수차량 발생했다. <b>장마</b>철 이후 중고차 구입 계획이 있다면 보험개발원이... ,"Thu, 18 Aug 2022 10:20:00 +0900"
101,"에스알, 노사 공동 수해지역 복구 활동 나서",https://hobbyen.co.kr/news/newsview.php?ncode=1065574131226665,https://hobbyen.co.kr/news/newsview.php?ncode=1065574131226665,이종국 SR 대표이사는 “긴 <b>장마</b>와 집중호우로 수해를 입은 이재민들의 피해가 빨리 복구되기를 바란다”며 “어려움을 겪는 국민들에게 도움이 될 수 있도록 사회적 책임을 다하고 지역사회와 상생에 더욱... ,"Thu, 18 Aug 2022 10:12:00 +0900"
102,"충북농기원 &quot;사과 탄저병 방제, 병든 열매 따내고 적용 약제 살포&quot;",http://www.jbnews.com/news/articleView.html?idxno=1368705,http://www.jbnews.com/news/articleView.html?idxno=1368705,사과 탄저병은 여름철 <b>장마</b>기 과실의 품질에 치명적인 피해를 주는 병해로 25~28℃의 다습한 경우 발생이 늘어난다. 또 빗물에 의해 다른 열매로 감염될 수 있으므로 특별 관리가 필요하다. 탄저병균은 지난해 감염된 잎과... ,"Thu, 18 Aug 2022 10:12:00 +0900"
103,반지하에도 &apos;삶&apos;이 있다,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002858279&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,https://n.news.naver.com/mnews/article/047/0002363298?sid=102,<b>장마</b>가 길어지면 행거에 걸어둔 겨울옷부터 하얗게 곰팡이가 피어났다. 계절이 바뀌어도 동네 세탁소에 1년 내내 외투를 안 찾아가는 사람이 왜 그렇게 많은지 알 것 같았다. 여름철에도 안전한 옷장은 세탁소밖에 없다.... ,"Thu, 18 Aug 2022 09:58:00 +0900"
104,"서구 괴정동 새마을부녀회, 이동 빨래방 운영",http://www.dtnews24.com/news/articleView.html?idxno=730111,http://www.dtnews24.com/news/articleView.html?idxno=730111,"괴정동 새마을부녀회는 이동 세탁 차량을 활용해 거동이 어려운 가구를 대상으로 무료 세탁 서비스를 지원했으며, 특히 <b>장마</b>철 건조가 어려운 이불 세탁 등을 실시해 관내 취약계층의 호응이 높았다. 김영순 회장은... ","Thu, 18 Aug 2022 09:54:00 +0900"
105,"거창군, 하절기 가축무료 순회진료 실시",https://www.gukjenews.com/news/articleView.html?idxno=2531285,https://www.gukjenews.com/news/articleView.html?idxno=2531285,"거창군, 하절기 가축무료 순회진료 실시 자료사진 거창군은 지난 17일 신원면 21개 마을의 소 사육농가에 하절기 폭염, <b>장마</b> 등으로 인한 가축 질병 예방을 위해 거창군 공수의 8명이 가축 무료 순회 진료를 실시했다. 이번... ","Thu, 18 Aug 2022 09:44:00 +0900"
106,"&quot;北 검덕광산, 경제적 잠재력 상당…인프라 부족으로 낙후&quot;",https://www.yna.co.kr/view/AKR20220818025400504?input=1195m,https://n.news.naver.com/mnews/article/001/0013382120?sid=100,또 지형이 가파르고 접근성이 떨어지며 <b>장마</b>철에 수위가 높아져 홍수나 태풍에 저지대 시설들이 쉽게 피해를 볼 수 있어 재건이 쉽지 않다고 설명했다. 보고서는 그러면서 &quot;교통체계 개선과 같은 실질적인 인프라 투자... ,"Thu, 18 Aug 2022 09:30:00 +0900"
107,"3년 후 초고령시대, 증가하는 퇴행성관절염에는 예방이 최선",http://www.medical-tribune.co.kr/news/articleView.html?idxno=108933,http://www.medical-tribune.co.kr/news/articleView.html?idxno=108933,무더위와 <b>장마</b>로 여름철에 부담이 높아진다. 습도가 높아지면 기압이 낮아지는데 상대적으로 관절 내부 압력은 높아져 통증이 강해지기 때문이다. 에어컨의 찬바람도 관절을 경직시킬 수 있다. 퇴행성관절염 초기에는... ,"Thu, 18 Aug 2022 09:30:00 +0900"
108,"경북도, 추석 명절 성수식품 일제점검 실시",https://www.job-post.co.kr/news/articleView.html?idxno=59366,https://www.job-post.co.kr/news/articleView.html?idxno=59366,"아울러, <b>장마</b>철 고온다습한 환경에서 식중독 사고를 예방하기 위해 식재료 및 음식 등의 조리·보관·관리에 각별한 주의가 요구되면서 식중독예방 홍보활동도 함께 진행할 계획이다. 식중독 사고 예방을 위해서는 ▷조리가... ","Thu, 18 Aug 2022 09:28:00 +0900"
109,변화된 골프코스 관리환경 잔디 교체 가속화···신품종 종자 관심 높아,http://www.golfin.co.kr/news/articleView.html?idxno=5411,http://www.golfin.co.kr/news/articleView.html?idxno=5411,"가뭄은 초여름까지 이어졌고, <b>장마</b>가 시작되긴 했으나 기대보다 낮은 강수량(특히 남부지역은 마른<b>장마</b>가 됨)으로 충분히 해갈되지 못했다. 따라서 오는 가을에도 예년 수준의 코스잔디 품질은 기대하기 어려울 수... ","Thu, 18 Aug 2022 09:26:00 +0900"
110,"[여지훈의 이야기力] 고갈, 정처 없는 표류 (上)",http://www.updownnews.co.kr/news/articleView.html?idxno=302387,http://www.updownnews.co.kr/news/articleView.html?idxno=302387,"8.15 광복절을 맞아 서울 곳곳에서 열린 도심 집회, 음식을 먹고 머리카락이 나왔다고 속인 유명 유튜버, <b>장마</b>철 거듭되는 폭우로 초래된 산사태, 국내 기업들에 관한 이런저런 논란거리까지…. 국내에서만 이슈는 차고도... ","Thu, 18 Aug 2022 09:06:00 +0900"
111,&lt;약초21&gt;여성 약초 ‘천궁’,https://www.farmnmarket.com/news/article.html?no=17820,https://www.farmnmarket.com/news/article.html?no=17820,"천궁은 뿌리 뻗음이 좋지 않으므로 어느 정도 습기를 유지시켜 줄 필요가 있지만, 물 빠짐이 나쁘면 <b>장마</b>철에 썩기 쉽다. * 이 기사는 &lt;팜앤마켓매거진 2022년 8월호&gt;에서 더 자세히 볼 수 있습니다.","Thu, 18 Aug 2022 09:06:00 +0900"
112,"소다, 22 F/W 신제품 ‘세미 라운드 버클 로퍼’ 선보여",http://www.globalepic.co.kr/view.php?ud=20220817164506874967114f971d_29,http://www.globalepic.co.kr/view.php?ud=20220817164506874967114f971d_29,오랜 <b>장마</b> 끝 아침저녁으로 조금은 시원한 바람을 느낄 수 있는 입추가 시작됐다. 어디든 걷기 좋은 날씨에 컨템포러리 슈즈 브랜드 소다(SODA)가 무슨 옷과 매치해 신어도 찰떡같이 잘 어울리는 22 F/W 신제품 ‘세미... ,"Thu, 18 Aug 2022 09:06:00 +0900"
113,"美정보당국 &quot;북한 검덕지구, 상습 수해로 재건·잠재력 발휘 어려워&quot;",https://www.news1.kr/articles/4776217,https://n.news.naver.com/mnews/article/421/0006283610?sid=101,그러나 특수한 지형 조건 탓에 <b>장마</b>와 태풍 등의 피해를 많이 입는 지역이기도 했다. NGA는 &quot;검덕지구는 <b>장마</b>철이 되면 수위(water level)가 높아지고 저지대에 위치한 시설들이 피해를 입을 수 있는 환경&quot;이라며 &quot;앞으로도... ,"Thu, 18 Aug 2022 09:03:00 +0900"
114,"소형 가전 브랜드 오아, 웨이브 연출 위한 이지봉고데기 출시",https://www.itbiznews.com/news/articleView.html?idxno=74919,https://www.itbiznews.com/news/articleView.html?idxno=74919,최근 <b>장마</b>에 이어 집중 호우로 꿉꿉해 진 날씨 덕에 외출 준비 때 세팅한 머리가 금방 풀어진다. 오아 &apos;이지봉고데기&apos;는 티타늄 코팅열판으로 모발 손상이 적고 부드러운 사용감으로 모발 컨디션에 따라 세밀한 6단계... ,"Thu, 18 Aug 2022 09:02:00 +0900"
115,자연재해에 발목 잡힌 코리안리…실적·주가 &apos;불확실성&apos; 커진다,http://news.einfomax.co.kr/news/articleView.html?idxno=4229212,http://news.einfomax.co.kr/news/articleView.html?idxno=4229212,이는 역대 <b>장마</b>철 중 최대치다. 대부분의 손보사는 재보험 프로그램을 통해 리스크를 관리하는 만큼 손해액의 상당 부분은 코리안리 등 재보험사들의 부담으로 전가될 전망이다. 앞서 손보업계 추정 손해액의... ,"Thu, 18 Aug 2022 08:56:00 +0900"
116,"“람보르기니 100만원에 가져가실 분”… 화제의 침수차, 팔렸나?",http://www.edaily.co.kr/news/newspath.asp?newsid=01436646632428632,https://n.news.naver.com/mnews/article/018/0005294799?sid=102,"A씨는 “<b>장마</b>철 서울에 갔다가 침수됐다. 실내는 깨끗하고 시동은 안 켜지지만 에어컨이랑 노래, 전조등, 후미등 다 나온다”라며 “견인해서 집 주차장이나 마당에 장식용으로 쓰실 분 가져가라”고 적었다. 해당... ","Thu, 18 Aug 2022 08:56:00 +0900"
117,"“장식용으로 쓰세요” 침수된 람보르기니, 당근마켓서 100만 원에 판매",https://www.etoday.co.kr/news/view/2164552,https://www.etoday.co.kr/news/view/2164552,"작성자 A씨는 16일 “<b>장마</b>철 서울에 갔다가 침수됐다”며 “실내는 깨끗하고 시동은 안 켜지지만 에어컨이랑 노래, 전조등, 후미등 다 나온다. 견인해서 집 주차장이나 마당에 장식용으로 쓰실 분 가져가라”는 글과... ","Thu, 18 Aug 2022 08:54:00 +0900"
118,[낚시터] 의성 개천지_마름 포켓은 배스 자판기,https://fishingseasons.co.kr/fishplace/fishplace_view.asp?b_no=15572&code=n,https://fishingseasons.co.kr/fishplace/fishplace_view.asp?b_no=15572&code=n,그런데 취재를 한 주를 남겨 놓은 상태에서 <b>장마</b>가 시작됐다. 바닥을 보이기 직전이었던 저수지들은 하루 만에 만수가 되었다.이 상태에서는 취재가 힘들다고 판단했다. 우리는 비가 내리지 않은 지역인 경상북도에... ,"Thu, 18 Aug 2022 08:50:00 +0900"
119,"곡성군, 명품 사과 생산을 위한 현장 교육 호응",http://www.breaknews.com/916803,http://www.breaknews.com/916803,"또한 여름철 토양과 수분 관리를 통한 일소 및 엽소 피해 예방, <b>장마</b> 후 병해충 관리 등 생육 중 발생할 수 있는 문제점과 해결 방법에 대해 질의 응답하는 등 생생한... ","Thu, 18 Aug 2022 08:48:00 +0900"
120,폭우에 골프장도 피해 속출...&quot;앞으로 더 잦아진다&quot;,https://view.asiae.co.kr/article/2022081714380040062,https://n.news.naver.com/mnews/article/277/0005134199?sid=102,최근 홍콩 과학기술대 연구팀이 투고한 지구온난화가 동아시아 지역 <b>장마</b>에 미치는 영향을 다룬 논문에 따르면 한반도 여름철 호우일수는 최대 15일 더 늘어날 수 있는 것으로 나타났다. 이준이 부산대 기후과학연구소... ,"Thu, 18 Aug 2022 08:28:00 +0900"
121,"음식에 핀 곰팡이, 잘라내 먹어도 될까?",http://sports.chosun.com/news/ntype.htm?id=202208190100127990007809&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906016?sid=102,여름철 더위와 <b>장마</b>가 이어지면서 벌레나 곰팡이 등 이물질이 식품에 혼입될 가능성이 높아져 주의가 요구된다. 식품의약품안전처의 최근 5년간(2017~2021년) 가공식품 이물 신고 현황 분석에 따르면 전체의 39.5%가 벌레와... ,"Thu, 18 Aug 2022 08:18:00 +0900"
122,&quot;5억 람보르기니 침수차 100만 원에 판매&quot;…이득? 사기?,https://news.sbs.co.kr/news/endPage.do?news_id=N1006864006&plink=ORI&cooper=NAVER,https://n.news.naver.com/mnews/article/055/0000993586?sid=102,"판매자는 &apos;<b>장마</b>철 서울에 갔다가 침수됐다&apos;며 &apos;시동은 안 켜지지만 에어컨이랑 노래, 전조등, 후미등 다 나온다&apos;는 글과 함께 노란색 스포츠카 사진을 올렸습니다. 이어 &apos;견인해서 집 주차장이나 마당에 장식용으로 쓰실... ","Thu, 18 Aug 2022 08:14:00 +0900"
123,"소다, 양가죽 소재 &apos;세미 라운드 버클 로퍼&apos; 출시",http://www.slist.kr/news/articleView.html?idxno=377478,http://www.slist.kr/news/articleView.html?idxno=377478,오랜 <b>장마</b> 끝 아침저녁으로 조금은 시원한 바람을 느낄 수 있는 입추가 시작됐다. 어디든 걷기 좋은 날씨에 슈즈 브랜드 소다(SODA)가 무슨 옷과 매치해 신어도 찰떡같이 잘 어울리는 &apos;세미 라운드 버클 로퍼&apos;를 출시했다.... ,"Thu, 18 Aug 2022 08:06:00 +0900"
124,[실시간 e뉴스] &quot;한반도 하늘은 빵빵한 물풍선…언제든 폭우 가능&quot;,https://news.sbs.co.kr/news/endPage.do?news_id=N1006864002&plink=ORI&cooper=NAVER,https://n.news.naver.com/mnews/article/055/0000993581?sid=102,"상대습도는 대기 중 수증기 비율을 나타낸 지표인데요, 80% 이상 습도는 일반적으로 <b>장마</b>철 강수일에나 볼 수 있지만 이번 8월, 조사 기간은 <b>장마</b> 기간이 아니었습니다. 8월 초 습도는 75% 전후가 보통이라고요.... ","Thu, 18 Aug 2022 08:01:00 +0900"
125,"사과 탄저병 방제, 병든 열매 따내고 적용약제 살포 해야",https://www.wikitree.co.kr/articles/781361,https://www.wikitree.co.kr/articles/781361,사과 탄저병은 여름철 <b>장마</b>기 과실의 품질에 치명적인 피해를 주는 병해 중 하나이다. 병이 발생하기 좋은 온도는 25℃~28℃로 습기가 많은 기상 조건에서 발생이 늘어난다. 또 빗물에 의해 다른 열매로 감염될 수 있오ㅓ... ,"Thu, 18 Aug 2022 07:56:00 +0900"
126,한반도 상공에 떠있는 &apos;거대 물주머니&apos; 진짜였다..습도 수치로도 증명,http://www.fnnews.com/news/202208180746414377,https://n.news.naver.com/mnews/article/014/0004884769?sid=102,"상대습도가 역대 1위였던 날은 지난 2020년으로 <b>장마</b>가 8월 16일까지 이어져 관측사상 최장 기록을 경신한 85%였다. 역시 8월 <b>장마</b>가 있었던 1987년과 평년보다 여름이 서늘했던 1993년, 수해로 수백 명이 사망한 1998년은... ","Thu, 18 Aug 2022 07:53:00 +0900"
127,폭염에 ‘2차 <b>장마</b>’…병해충 방제 비상,https://news.kbs.co.kr/news/view.do?ncd=5535541&amp;ref=A,https://n.news.naver.com/mnews/article/056/0011322929?sid=102,"[앵커] 때늦은 &apos;2차 <b>장마</b>&apos;로 도시, 농촌 할 것 없이 피해가 컸는데요. 지난달에 &apos;마른 <b>장마</b>&apos;로 폭염이 이어진 뒤에 이달 들어서는 비가 자주 내리면서, 농촌에서는 병해충 방제에 비상이 걸렸습니다. 김종환 기자가... ","Thu, 18 Aug 2022 07:37:00 +0900"
128,"&quot;침수된 람보르기니 100만원에 사세요&quot;..당근마켓, 하루종일 들썩들썩",http://www.fnnews.com/news/202208180726563853,https://n.news.naver.com/mnews/article/014/0004884760?sid=102,"그는 “<b>장마</b>철 서울에 갔다가 침수됐다”며 “실내는 깨끗하고 시동은 안 켜지지만, 에어컨이랑 노래, 전조등, 후미등 다 나온다&quot;는 글과 함께 노란색 람보르기니 사진을 올렸다. 그는 &quot;견인해서 집 주차장이나 마당에... ","Thu, 18 Aug 2022 07:33:00 +0900"
129,[뉴스1 PICK]여름과 선선한 가을 바람 사이,https://www.news1.kr/articles/4776083,https://n.news.naver.com/mnews/article/421/0006283480?sid=102,"올해 여름은 사상 첫 6월 열대야가 나타나며 이례적 초여름 무더위로 시작 , <b>장마</b>가 지난 뒤 폭염이 예상됐다. 하지만 <b>장마</b>가 다시 시작된 것처럼 전국에 많은 비가 내렸다. 폭우가 다시 내리는 동안 입추와 말복이... ","Thu, 18 Aug 2022 07:30:00 +0900"
130,우리가 알던 여름 아니다…날씨 공식 깨는 기후변화,http://www.yonhapnewstv.co.kr/MYH20220818001900641/?input=1825m,https://n.news.naver.com/mnews/article/422/0000556324?sid=103,"특히 <b>장마</b>를 비롯해 날씨 공식들이 하나 둘씩 깨지고 있는데요. 기후변화로 날씨가 어떻게 변하고 있는 지... 보통 여름이 끝날 무렵 찾아오던 &apos;2차 <b>장마</b>&apos;가 이례적으로 일찍 시작한 것입니다. 7월 <b>장마</b>, 8월 무더위라는... ","Thu, 18 Aug 2022 07:26:00 +0900"
131,"충북농기원, &apos;잦은 강우&apos; 사과 탄저병 약제 방제 철저 &apos;당부&apos;",http://www.thekpm.com/news/articleView.html?idxno=132440,http://www.thekpm.com/news/articleView.html?idxno=132440,"&apos;사과 탄저병&apos;은 여름철 <b>장마</b>기 과실의 품질에 치명적인 피해를 주는 병해 중 하나이다. 병이 발생하기 좋은 온도는 25℃~28℃로 습기가 많은 기상 조건에서 발생이 늘어난다. 또한, 빗물에 의해 다른 열매로 감염될 수... ","Thu, 18 Aug 2022 06:56:00 +0900"
132,"노원구, 지면 침하 방지 위한 노면하부 공동(空洞)조사",https://view.asiae.co.kr/article/2022081806203932460,https://n.news.naver.com/mnews/article/277/0005134147?sid=102,또 여름철 길어지는 <b>장마</b>와 집중호우 등 달라지고 있는 우리나라의 기후양상으로 인해 토사유실에 따른 지반침하 사고 가능성이 높다. 구는 지난 6월부터 차량통행이 가능한 구 관리도로 총 탐사 연장 354㎞를 대상으로... ,"Thu, 18 Aug 2022 06:50:00 +0900"
133,적정 공기 산정기준 ‘업데이트’,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208170954377240451,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202208170954377240451,"지난 2020년 역대 최장기간의 <b>장마</b>가 이어진 데다, 올해도 115년 만에 기록적인 폭우가 내리는 등 기후변화를 신속히 반영하기 위한 조치로 풀이된다. 특히, 개정 가이드라인은 ‘공사기간 산정근거의 적정성 검토’를... ","Thu, 18 Aug 2022 06:22:00 +0900"
134,집중호우 기간 당신이 확인해야 할 금융상식 [알기쉬운 경제],http://www.kukinews.com/newsView/kuk202208160183,http://www.kukinews.com/newsView/kuk202208160183,"일각에서는 이를 두고 ‘<b>장마</b>’가 아닌 ‘우기’ 개념으로 바꿔야 한다는 말이 나오고 있는 만큼, 이제는 이런 집중호우가 매년마다 계속 일어날 가능성이 높다는 뜻이기도 합니다. 그렇기 때문에 우리들은 더욱 더... ","Thu, 18 Aug 2022 06:14:00 +0900"
135,&apos;북한 경제 중요 명맥&apos; 검덕 지구 태풍 홍수 피해 여전,http://www.newsis.com/view/?id=NISX20220818_0001981973&cID=10101&pID=10100,https://n.news.naver.com/mnews/article/003/0011369101?sid=104,"보고서는 그러나 매년 <b>장마</b>철에 검덕 지역 하천의 수위가 높아져 저지대 시설들이 피해를 입는 환경이어서... 뒤 <b>장마</b>에 다시 침수되는 등 홍수 피해가 여전하다고 밝혔다. 보고서는 부실한 자원관리, 낡은 장비, 기이한... ","Thu, 18 Aug 2022 06:03:00 +0900"
136,영월군 ‘스포츠파크 어린이 물놀이시설 개장’,http://www.cfnews.kr/news.aspx/62997,http://www.cfnews.kr/news.aspx/62997,"7월 말 개장을 목표로 공사에 박차를 가했지만 예년과 다르게 긴 <b>장마</b>와 집중호우 등 현장 작업이 지연되어왔다. 이에, 군은 당초 8월말까지 운영하려 했으나 기상 등을 고려해 필요시 연장 운영도 검토할 예정이다. 군... ","Thu, 18 Aug 2022 05:04:00 +0900"
137,[단독] 반지하 나와 고시원…현 주거급여로 갈 곳은 ‘지옥고’ 뿐,https://www.hani.co.kr/arti/society/society_general/1055168.html,https://n.news.naver.com/mnews/article/028/0002602792?sid=102,"반지하 주택이 <b>장마</b>철마다 수마로 피해를 본다면, 고시원에서는 화마로 인한 참사가 끊이질 않는다. 2018년 11월 서울 종로구 ‘국일고시원 화재’로 기초생활수급자 4명을 포함한 고시원 거주자 7명이 사망했다.... ","Thu, 18 Aug 2022 05:03:00 +0900"
138,소양강댐 방류 이후 춘천 도심지 수돗물 악취 민원 속출,http://www.kado.net/news/articleView.html?idxno=1140425,https://n.news.naver.com/mnews/article/654/0000017732?sid=102,"춘천지역의 한 온라인 커뮤니티에는 &quot;후평동에 살고 있는데 수돗물에서 흙냄새가 난다&quot;, &quot;<b>장마</b> 이후부터... 소양강댐 상층부는 <b>장마</b>로 주변 흙들이 댐으로 밀려온 데다 여름철 높은 기온으로 인해 미생물이 증식하기 쉬운... ","Thu, 18 Aug 2022 05:01:00 +0900"
139,[오래된 미래 강원 노포 탐방] 13. &apos;희열네 방앗간&apos; 양구떡방앗간,http://www.kado.net/news/articleView.html?idxno=1140362,https://n.news.naver.com/mnews/article/654/0000017700?sid=102,"부부의 첫째 아들인 김상규 방앗간 대표는 &quot;옛날에는 다 함석간판을 했었는데, 함석에다 붓으로 글씨를 써가지고 간판을 만들어 지붕 위에다 올려놓고 돌 같은 걸로 고정시켜놨었다&quot;며 &quot;비바람이 치는 여름 <b>장마</b>철에... ","Thu, 18 Aug 2022 05:01:00 +0900"
140,전국 폭우 병해충 &apos;비상&apos;···팜한농 &apos;과수탄&apos;·&apos;선두플러스&apos;로 대비,http://www.amnews.co.kr/news/articleView.html?idxno=50831,http://www.amnews.co.kr/news/articleView.html?idxno=50831,"특히 사과, 복숭아, 감, 포도 등에 심각한 피해를 일으키는 탄저병은 25도 정도의 기온에 습기가 많은 조건에서 감염이 잘 되고, 비바람에 의해 포자가 이동해 전염돼 <b>장마</b>기에 더욱 신경써야 할 것으로 보인다. 팜한농은... ","Thu, 18 Aug 2022 03:34:00 +0900"
141,8월 전국 상대습도 82%… 역대 5번째로 높아,https://www.donga.com/news/article/all/20220818/115005317/1,https://n.news.naver.com/mnews/article/020/0003446024?sid=102,"상대습도 역대 1위는 <b>장마</b>가 8월 16일까지 이어져 관측사상 최장 기록을 경신한 2020년으로, 85%였다. 역시 8월 <b>장마</b>가 있었던 1987년과 평년보다 여름이 서늘했던 1993년, 수해로 수백 명이 사망한 1998년이 83%로 뒤를... ","Thu, 18 Aug 2022 03:03:00 +0900"
142,"인천시, &apos;가축전염병 대응&apos; 특·광역시 중 1위",https://www.cstimes.com/news/articleView.html?idxno=508985,https://www.cstimes.com/news/articleView.html?idxno=508985,"또한 동절기 대비 축산시설 방역점검, 구제역 백신 미흡농장 특별관리 및 <b>장마</b>철 가축매몰지 사전 점검 등 위험시기에 따라 취약요인을 집중 관리해 왔다. 강승유 인천시 농축산유통과장은 &quot;우리 인천시 방역시책을 믿고... ","Thu, 18 Aug 2022 02:38:00 +0900"
143,공식 다 깨진 &apos;<b>장마</b>와 무더위&apos;...&quot;우기 도입 고려해야&quot;,https://www.ytn.co.kr/_ln/0108_202208180110193014,https://n.news.naver.com/mnews/article/052/0001778093?sid=103,"올해 여름은 &apos;<b>장마</b> 뒤 무더위&apos;라는 공식이 모두 깨졌습니다. 가장 더워야 할 8월에 다시 <b>장마</b>가 찾아온 것처럼 호우가 이어지고 있기 때문인데요, 여름철 날씨의 변동성이 커지면서 이제는 <b>장마</b> 대신 &apos;우기&apos;라는 개념을... ","Thu, 18 Aug 2022 01:10:00 +0900"
144,[조세린 클라크의 문화산책] 물을 다스리는 지도자,https://www.joongang.co.kr/article/25095118,https://n.news.naver.com/mnews/article/025/0003217423?sid=110,"지독히도 습하고 줄기차게 비가 내리던 이번 <b>장마</b> 끝에, 입추가 지나자마자 서울은 ‘물폭탄’을 맞았다. 서울 강남의 브랜드는 이번에 싸이의 말춤에서 제네시스 차량 위에 정장 차림으로 앉아 홍수 장면을 찍어... ","Thu, 18 Aug 2022 00:35:00 +0900"
145,폭염 지나가니 물폭탄…수확앞둔 들녘 &apos;병해충 비상&apos;,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2109921,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2109921,7~8월의 <b>장마</b>기에 많은 비로 인해 뿌리 생육이 나빠지고 병해충의 발병도 높아졌다. 17일 예천군 은풍면에서 과수원을 하는 김봉규(52) 씨는 &quot;폭우 <b>장마</b> 등의 궂은 날씨로 인해 올해 추석 사과가 일조량이 부족해 수확을... ,"Thu, 18 Aug 2022 00:12:00 +0900"
146,&apos;고온다습&apos; 해충 기승…추억의 방역차 등장,http://www.ksilbo.co.kr/news/articleView.html?idxno=944314,http://www.ksilbo.co.kr/news/articleView.html?idxno=944314,▲ 여름철 <b>장마</b>로 인해 모기 등 위생해충이 급증하고 있는 가운데 17일 울산 울주군 청량읍 일원에서 방역대원들이 연무소독 작업을 펼치고 있다. 김동수기자 [email] 여름철 <b>장마</b>로 인해 모기 등... ,"Thu, 18 Aug 2022 00:12:00 +0900"
147,[라인 날씨] 동해안 새벽까지 비…오늘도 내륙에 소나기,https://news.kbs.co.kr/news/view.do?ncd=5535470&amp;ref=A,https://n.news.naver.com/mnews/article/056/0011322763?sid=103,이제 <b>장마</b>전선의 영향에서 대부분 벗어나면서 제주 지역에도 비가 그쳤습니다. 하지만 동풍이 불면서 동해안에 비구름이 계속 만들어지고 있는데요. 강원 영동은 오늘 새벽까지 비가 이어지는 곳이 있겠습니다. 또 오늘... ,"Thu, 18 Aug 2022 00:06:00 +0900"
